timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-07-18 23:25:56,Morrisons Totnes,76,1987,1950,100,3.8 %,96.2 %,6,0 %,23:34
2024-07-18 23:25:57,Morrisons Totton,115,2887,2840,88,2.4 %,97.6 %,6,0 %,44:51
2024-07-18 23:26:03,Morrisons Warminster,53,1351,1344,86,0.7 %,99.3 %,6,0 %,28:18
2024-07-18 23:26:05,Morrisons Verwood,42,887,886,73,1.2 %,98.8 %,2,0 %,20:18
2024-07-18 23:26:05,Morrisons Weston Super Mare,93,2486,2474,84,1.0 %,99.0 %,3,0 %,44:42
2024-07-19 09:09:39,Glenrothes,44,1054,1045,69,1.7 %,98.3 %,0,6.7 %,18:21
2024-07-19 09:09:41,Morrisons Gyle,339,8990,8833,85,2.6 %,97.4 %,12,3.2 %,122:12
2024-07-19 09:09:54,Morrisons Anniesland,423,9920,9783,79,2.8 %,97.2 %,14,1.6 %,154:59
2024-07-19 09:09:56,Morrisons Dundee,33,671,668,94,0.4 %,99.6 %,1,15.6 %,10:59
2024-07-19 09:09:58,Morrisons Aberdeen,70,1732,1723,82,1.3 %,98.7 %,2,0 %,27:28
2024-07-19 09:09:58,Morrisons Stirling,104,2751,2728,87,1.7 %,98.3 %,5,1.1 %,43:08
2024-07-19 09:10:01,Cardonald Morrisons,273,6707,6567,73,3.3 %,96.7 %,27,37.6 %,108:06
2024-07-19 09:10:07,Morrisons Stevenson,91,2412,2353,90,2.9 %,97.1 %,5,0 %,34:35
2024-07-19 09:10:12,Morrisons Auckland,41,1135,1126,89,1.5 %,98.5 %,4,0 %,16:38
2024-07-19 09:10:13,Morrisons Boroughbridge,33,924,918,79,2.4 %,97.6 %,1,0 %,13:31
2024-07-19 09:10:15,Byker Morrisons,377,9374,9285,88,1.7 %,98.3 %,6,0.2 %,246:13
2024-07-19 09:10:18,Jarrow Morrisons,204,5227,5173,68,2.0 %,98.0 %,3,0 %,117:11
2024-07-19 09:10:24,Morrisons Middlesbrough,146,3773,3754,90,1.4 %,98.6 %,4,2.0 %,51:40
2024-07-19 09:10:29,Eccles Morrisons,248,5981,5900,83,2.6 %,97.4 %,4,3.5 %,81:53
2024-07-19 09:10:34,Morrisons Nelson,33,880,877,78,1.1 %,98.9 %,1,0 %,18:37
2024-07-19 09:10:34,Morrison Preston - Riversway,103,2772,2699,77,3.9 %,96.1 %,3,3.6 %,42:38
2024-07-19 09:10:37,Reddish Morrisons,259,6405,6309,73,2.6 %,97.4 %,8,4.3 %,100:01
2024-07-19 09:10:42,Morrisons Stoke,283,7631,7574,86,1.8 %,98.2 %,5,1.9 %,102:03
2024-07-19 09:10:44,Morrisons Winsford,85,2211,2196,96,1.7 %,98.3 %,7,1.1 %,25:44
2024-07-19 09:10:50,Morrisons Connahs Quay,164,4489,4425,69,3.0 %,97.0 %,2,2.3 %,75:20
2024-07-19 09:10:50,Morrisons Rhyl,21,574,574,107,0.3 %,99.7 %,2,0 %,09:23
2024-07-19 09:10:57,Belle Vale Morrisons,259,6748,6611,77,3.6 %,96.4 %,5,1.0 %,102:06
2024-07-19 09:10:58,St Helens Morrisons,360,9064,8980,78,1.8 %,98.2 %,12,0.3 %,139:14
2024-07-19 09:10:59,Morrisons Thornton Cleveleys,106,2754,2714,57,3.2 %,96.8 %,3,0 %,58:03
2024-07-19 09:11:05,Morrisons Wrexham,37,1041,1030,79,2.0 %,98.0 %,0,5.1 %,18:13
2024-07-19 09:11:06,Morrisons Wellington,56,1493,1484,87,1.4 %,98.6 %,2,0 %,21:54
2024-07-19 09:11:13,Morrisons Halifax,256,6827,6682,72,3.9 %,96.1 %,9,4.1 %,113:11
2024-07-19 09:11:14,Hunslet Morrisons,396,9850,9581,83,3.4 %,96.6 %,15,27.2 %,138:04
2024-07-19 09:11:14,Thornbury Morrisons,122,3342,3288,79,2.5 %,97.5 %,3,0 %,56:26
2024-07-19 09:11:21,Morrisons Staveley,200,5685,5621,80,1.9 %,98.1 %,9,2.3 %,94:32
2024-07-19 09:11:22,Catcliffe Morrisons,382,9765,9616,84,2.8 %,97.2 %,6,3.8 %,184:07
2024-07-19 09:11:28,Morrisons York,73,1905,1889,90,2.1 %,97.9 %,1,0 %,27:14
2024-07-19 09:11:29,Morrisons Analby,125,3436,3402,99,1.9 %,98.1 %,3,7.3 %,36:54
2024-07-19 09:11:29,Morrisons Cleethorpes,42,1073,1060,104,1.5 %,98.5 %,4,15.0 %,14:22
2024-07-19 09:11:35,Morrisons Lincoln,59,1648,1639,88,0.8 %,99.2 %,1,0 %,28:00
2024-07-19 09:11:36,Morrisons Newark,45,1252,1243,85,1.3 %,98.7 %,0,0 %,19:38
2024-07-19 09:11:46,Morrisons Binley,271,7601,7518,76,1.6 %,98.4 %,12,1.8 %,113:34
2024-07-19 09:11:46,Morrisons Bromsgrove,209,6032,5981,83,1.9 %,98.1 %,6,1.5 %,96:13
2024-07-19 09:11:46,Morrisons Bulwell,287,7870,7842,93,0.8 %,99.2 %,5,2.2 %,112:17
2024-07-19 09:11:48,Morrisons Coalville,72,2019,1990,103,2.1 %,97.9 %,2,0 %,34:03
2024-07-19 09:11:53,Morrisons Derby,220,6049,6000,85,1.6 %,98.4 %,7,16.5 %,88:35
2024-07-19 09:12:01,Morrisons Leicester,184,4537,4487,69,1.7 %,98.3 %,5,0.7 %,81:10
2024-07-19 09:12:02,Sheldon Morrisons,258,6665,6572,90,1.8 %,98.2 %,6,0 %,98:54
2024-07-19 09:12:04,Morrisons Baglan Moor,282,8202,8085,85,3.0 %,97.0 %,9,2.8 %,109:43
2024-07-19 09:12:06,Walsall Morrisons,407,10634,10487,79,2.3 %,97.7 %,22,7.7 %,162:03
2024-07-19 09:12:07,Morrisons Bristol,205,5301,5250,78,1.6 %,98.4 %,10,0 %,93:15
2024-07-19 09:12:17,Morrisons Cardiff Tygals,258,6860,6751,78,3.1 %,96.9 %,8,1.8 %,108:20
2024-07-19 09:12:19,Morrisons Chippenham,49,1354,1343,94,1.6 %,98.4 %,0,0 %,17:59
2024-07-19 09:12:20,Morrisons Ebbw Vale,24,606,592,80,2.6 %,97.4 %,3,0 %,09:16
2024-07-19 09:12:20,Morrisons Newport,36,1020,1010,77,2.5 %,97.5 %,0,0 %,20:08
2024-07-19 09:12:21,Morrisons Gloucester,119,2981,2927,65,3.8 %,96.2 %,3,0 %,61:57
2024-07-19 09:12:33,Morrisons Basingstoke,68,2026,2011,75,1.9 %,98.1 %,1,4.7 %,33:48
2024-07-19 09:12:35,Morrisons Banbury,56,1461,1441,71,2.6 %,97.4 %,2,0 %,38:04
2024-07-19 09:12:36,Morrisons Bedford,95,2446,2428,87,1.4 %,98.6 %,3,3.1 %,35:45
2024-07-19 09:12:37,Morrisons Cambourne,119,3240,3177,80,4.1 %,95.9 %,5,2.6 %,45:30
2024-07-19 09:12:38,Morrisons Corby,43,1133,1128,80,1.3 %,98.7 %,2,0 %,16:00
2024-07-19 09:12:47,Morrisons High Wycombe,77,1944,1933,73,1.7 %,98.3 %,2,0 %,35:54
2024-07-19 09:12:51,Morrisons Northampton,195,5635,5589,75,1.4 %,98.6 %,8,0 %,93:38
2024-07-19 09:12:52,Morrisons Milton Keynes,244,6433,6327,69,3.0 %,97.0 %,4,11.3 %,118:38
2024-07-19 09:12:52,Morrisons Peterborough,119,2694,2653,84,3.2 %,96.8 %,2,0 %,40:07
2024-07-19 09:12:53,Morrisons Reading,107,3135,3096,64,2.2 %,97.8 %,3,0 %,65:05
2024-07-19 09:13:00,Morrisons Swindon,96,2598,2569,98,2.2 %,97.8 %,7,11.3 %,29:17
2024-07-19 09:13:04,Watford Morrisons,156,4024,3847,71,5.9 %,94.1 %,1,0 %,72:58
2024-07-19 09:13:07,Morrisons Welwyn,271,6827,6704,86,3.1 %,96.9 %,4,0 %,96:20
2024-07-19 09:13:07,Weybridge Morrisons,181,4451,4355,75,2.5 %,97.5 %,3,1.1 %,77:00
2024-07-19 09:13:08,Woking Morrisons,281,7924,7813,78,2.1 %,97.9 %,9,0.3 %,126:01
2024-07-19 09:13:14,Morrisons Canvey Island,181,5291,5215,93,2.4 %,97.6 %,9,0 %,71:03
2024-07-19 09:13:17,Morrisons Gorleston,10,246,246,83,0 %,100 %,0,0 %,04:02
2024-07-19 09:13:22,Morrisons Norwich,91,2635,2584,85,2.7 %,97.3 %,3,0 %,34:06
2024-07-19 09:13:22,Morrisons Wisbech,42,985,983,106,1.3 %,98.7 %,4,7.0 %,10:47
2024-07-19 09:13:22,Morrisons Ipswich,77,2174,2153,81,1.5 %,98.5 %,5,0 %,44:36
2024-07-19 09:13:28,Morrisons Witham,64,1725,1702,79,2.4 %,97.6 %,5,7.7 %,28:07
2024-07-19 09:13:30,Acton Morrisons,302,7256,7104,85,2.6 %,97.4 %,8,5.0 %,128:00
2024-07-19 09:13:36,Morrisons Canning Town,144,3322,3210,85,4.5 %,95.5 %,5,0 %,56:50
2024-07-19 09:13:37,Morrisons Becontree Heath,115,3025,2975,96,3.0 %,97.0 %,2,3.1 %,42:05
2024-07-19 09:13:38,Morrisons Chingford,289,6762,6645,78,2.7 %,97.3 %,4,5.0 %,108:15
2024-07-19 09:13:43,Croydon Morrisons,335,8742,8502,72,4.7 %,95.3 %,9,0.3 %,149:04
2024-07-19 09:13:44,Morrisons Harrow - Trident Point,123,3197,3165,92,1.4 %,98.6 %,5,0 %,45:49
2024-07-19 09:13:51,Queensbury Morrisons,195,4674,4433,69,6.2 %,93.8 %,2,0 %,104:43
2024-07-19 09:13:51,Peckham Morrisons,189,5136,5045,82,2.9 %,97.1 %,7,0 %,87:43
2024-07-19 09:13:53,Stratford Morrisons,230,5528,5420,68,2.8 %,97.2 %,8,0.7 %,105:50
2024-07-19 09:13:58,Morrisons Canterbury,66,1697,1680,80,2.1 %,97.9 %,1,0 %,26:57
2024-07-19 09:13:59,Morrisons Welling,192,5215,5170,93,1.8 %,98.2 %,4,1.3 %,68:06
2024-07-19 09:14:06,Morrisons Eastbourne,58,1766,1755,88,1.0 %,99.0 %,3,7.6 %,25:17
2024-07-19 09:14:07,Morrisons Gravesend,236,6372,6225,74,4.1 %,95.9 %,10,0.6 %,108:51
2024-07-19 09:14:08,Morrisons Maidstone,46,1091,1086,75,0.9 %,99.1 %,2,0 %,17:09
2024-07-19 09:14:13,Morrisons Oxted,63,1465,1435,78,2.7 %,97.3 %,7,0 %,22:58
2024-07-19 09:14:14,Portsmouth Morrisons,418,11120,11001,80,2.2 %,97.8 %,11,5.9 %,165:22
2024-07-19 09:14:20,Morrisons Worthing,145,3941,3850,85,3.7 %,96.3 %,5,5.4 %,55:28
2024-07-19 09:14:22,Morrisons Exeter,43,1128,1104,72,3.5 %,96.5 %,0,8.6 %,20:48
2024-07-19 09:14:24,Morrisons Plymouth,136,3489,3435,81,3.7 %,96.3 %,3,4.4 %,51:37
2024-07-19 09:14:27,Morrisons Redruth,17,434,428,85,2.8 %,97.2 %,0,0 %,08:14
2024-07-19 09:14:27,Morrisons Taunton,23,499,490,100,2.0 %,98.0 %,3,0 %,09:16
2024-07-19 09:14:34,Morrisons Totnes,42,1028,1002,101,5.3 %,94.7 %,6,0 %,12:03
2024-07-19 09:14:35,Morrisons Totton,75,1748,1716,89,2.8 %,97.2 %,2,0 %,25:22
2024-07-19 09:14:39,Morrisons Warminster,23,584,582,87,0.5 %,99.5 %,5,0 %,11:43
2024-07-19 09:14:40,Morrisons Verwood,28,530,529,72,0.6 %,99.4 %,1,0 %,15:28
2024-07-19 09:14:41,Morrisons Weston Super Mare,60,1697,1691,83,0.9 %,99.1 %,3,0 %,33:58
