timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-12-18 03:35:08,Morrisons - Witham,91,1660,1624,75,4.3 %,95.7 %,1,0 %,29:22
2024-12-18 03:35:08,Morrisons - Norwich,97,2569,2482,85,5.0 %,95.0 %,3,0 %,33:30
2024-12-18 03:35:08,Morrisons - Wisbech,40,948,936,94,1.4 %,98.6 %,1,0 %,11:21
2024-12-18 03:35:08,Morrisons - Acton,210,5005,4861,67,3.8 %,96.2 %,5,0 %,118:39
2024-12-18 03:35:08,Morrisons - Becontree Heath,93,2145,2115,86,2.0 %,98.0 %,1,0 %,40:08
2024-12-18 03:35:08,Morrisons - Chingford,245,5246,5154,70,3.5 %,96.5 %,3,0 %,114:33
2024-12-18 03:35:09,Morrisons - Canning Town,105,2001,1920,79,4.6 %,95.4 %,1,0 %,52:16
2024-12-18 03:35:09,Morrisons - Croydon,290,6680,6516,67,4.1 %,95.9 %,4,0 %,177:13
2024-12-18 03:35:09,Morrisons - Harrow,99,2133,2048,87,5.7 %,94.3 %,3,0 %,37:49
2024-12-18 03:35:09,Morrisons - Peckham,110,2740,2654,81,4.7 %,95.3 %,4,0 %,65:06
2024-12-18 03:35:09,Morrisons - Queensbury,167,4180,3968,71,6.7 %,93.3 %,1,2.1 %,91:12
2024-12-18 03:35:09,Morrisons - Stratford,149,3083,3008,60,3.2 %,96.8 %,5,0 %,96:07
2024-12-18 03:35:10,Morrisons - Welling,145,3181,3100,75,4.3 %,95.7 %,2,0 %,70:28
2024-12-18 03:35:10,Morrisons - Canterbury,51,1391,1358,83,4.7 %,95.3 %,2,4.7 %,18:32
2024-12-18 03:35:10,Morrisons - Eastbourne,102,2692,2657,84,2.2 %,97.8 %,4,1.2 %,36:41
2024-12-18 03:35:10,Morrisons - Gravesend,189,4572,4453,74,5.2 %,94.8 %,4,0.5 %,98:49
2024-12-18 03:35:10,Morrisons - Maidstone,43,1010,947,83,9.7 %,90.3 %,2,0 %,23:02
2024-12-18 03:35:10,Morrisons - Oxted,64,1329,1253,66,8.7 %,91.3 %,1,0 %,24:45
2024-12-18 03:35:11,Morrisons - Portsmouth,327,8380,8325,79,1.7 %,98.3 %,7,0 %,149:55
2024-12-18 03:35:11,Morrisons - Worthing,116,2640,2586,73,3.1 %,96.9 %,2,0 %,51:37
2024-12-18 03:35:11,Morrisons - Exeter,46,856,835,56,5.8 %,94.2 %,3,0 %,25:52
2024-12-18 03:35:11,Morrisons - Plymouth,122,3129,3063,73,5.2 %,94.8 %,3,0 %,75:51
2024-12-18 03:35:11,Morrisons - Redruth,23,623,597,72,8.3 %,91.7 %,0,26.4 %,09:00
2024-12-18 03:35:11,Morrisons - Taunton,28,579,570,81,2.1 %,97.9 %,3,0 %,07:45
2024-12-18 03:35:11,Morrisons - Totnes,47,1044,999,78,8.6 %,91.4 %,6,24.8 %,16:11
2024-12-18 03:35:12,Morrisons - Totton,56,1263,1245,70,2.1 %,97.9 %,3,0 %,21:57
2024-12-18 03:35:12,Morrisons - Warminster,23,585,563,85,5.1 %,94.9 %,2,0 %,08:18
2024-12-18 03:35:12,Morrisons - Verwood,26,505,479,82,6.5 %,93.5 %,2,3.2 %,09:41
2024-12-18 03:35:12,Morrisons - Weston Super Mare,36,826,816,88,1.3 %,98.7 %,2,0 %,27:37
2024-12-18 03:35:12,Morrisons - Oxford,38,763,720,69,8.5 %,91.5 %,1,6.1 %,17:41
2024-12-18 03:35:12,Morrisons - Glenrothes,47,919,903,71,3.4 %,96.6 %,1,0 %,18:37
2024-12-18 03:35:13,Morrisons - Aberdeen,79,1943,1886,76,5.1 %,94.9 %,4,1.2 %,30:44
2024-12-18 03:35:13,Morrisons - Dundee,31,658,641,70,4.9 %,95.1 %,2,0 %,12:41
2024-12-19 03:53:49,Morrisons - Aberdeen,78,1947,1905,79,4.5 %,95.5 %,1,0 %,32:54
2024-12-19 03:53:49,Morrisons - Dundee,36,875,862,98,3.0 %,97.0 %,2,28.6 %,09:41
2024-12-19 03:53:49,Morrisons - Gyle,272,6064,5838,69,5.5 %,94.5 %,2,0.8 %,106:11
2024-12-19 03:53:51,Morrisons - Stirling,113,2465,2439,78,3.1 %,96.9 %,3,0 %,40:37
2024-12-19 03:53:51,Morrisons - Anniesland,309,7312,7028,72,6.5 %,93.5 %,7,1.5 %,129:23
2024-12-19 03:53:52,Morrisons - Stevenston,75,1934,1842,96,6.3 %,93.7 %,3,0 %,28:31
2024-12-19 03:53:52,Morrisons - Cardonald,270,6254,6068,67,4.7 %,95.3 %,6,1.5 %,107:57
2024-12-19 03:53:53,Morrisons - Bishop Auckland,47,1024,985,69,5.0 %,95.0 %,7,24.2 %,15:37
2024-12-19 03:53:54,Morrisons - Boroughbridge,38,866,831,73,7.6 %,92.4 %,1,0 %,14:07
2024-12-19 03:53:54,Morrisons - Jarrow,190,4608,4502,66,5.3 %,94.7 %,2,0 %,87:38
2024-12-19 03:53:55,Morrisons - Byker,310,6912,6762,70,4.3 %,95.7 %,15,0 %,145:05
2024-12-19 03:53:55,Morrisons - Middlesbrough,117,2916,2887,82,2.1 %,97.9 %,2,4.3 %,43:34
2024-12-19 03:53:56,Morrisons - Eccles,235,5708,5609,71,3.3 %,96.7 %,8,2.2 %,91:05
2024-12-19 03:53:56,Morrisons - Nelson,37,763,748,73,2.8 %,97.2 %,2,5.6 %,15:11
2024-12-19 03:53:57,Morrisons - Preston,104,2489,2375,71,7.0 %,93.0 %,1,0 %,62:25
2024-12-19 03:53:57,Morrisons - Reddish,234,4906,4797,71,4.0 %,96.0 %,5,0.8 %,87:15
2024-12-19 03:53:57,Morrisons - Stoke,176,4696,4630,80,3.7 %,96.3 %,8,0 %,68:30
2024-12-19 03:53:58,Morrisons - Winsford,96,2403,2380,83,2.5 %,97.5 %,3,0 %,39:48
2024-12-19 03:53:58,Morrisons - Belle Vale,262,5973,5829,67,4.6 %,95.4 %,9,1.3 %,108:18
2024-12-19 03:53:58,Morrisons - Connahs Quay,146,3770,3712,71,4.3 %,95.7 %,4,0.8 %,67:08
2024-12-19 03:53:58,Morrisons - Rhyl,28,614,607,82,2.6 %,97.4 %,0,0 %,11:53
2024-12-19 03:53:59,Morrisons - St. Helens,287,6654,6396,66,7.4 %,92.6 %,6,0 %,131:04
2024-12-19 03:53:59,Morrisons - Thornton-Cleveleys,111,2708,2647,64,4.2 %,95.8 %,1,0 %,53:35
2024-12-19 03:53:59,Morrisons - Wrexham,42,1056,1013,84,5.0 %,95.0 %,0,14.8 %,13:54
2024-12-19 03:53:59,Morrisons - Wellington,51,1135,1126,92,3.0 %,97.0 %,0,0 %,16:52
2024-12-19 03:54:00,Morrisons - Halifax,150,3441,3398,67,2.5 %,97.5 %,4,1.9 %,73:11
2024-12-19 03:54:00,Morrisons - Hunslet,273,6530,6141,78,7.6 %,92.4 %,12,5.5 %,103:41
2024-12-19 03:54:00,Morrisons - Thornbury,74,1772,1720,77,5.3 %,94.7 %,2,12.2 %,28:30
2024-12-19 03:54:00,Morrisons - Sheffield,355,8555,8362,69,4.1 %,95.9 %,11,1.5 %,155:30
2024-12-19 03:54:01,Morrisons - Staveley,108,3200,3167,82,1.9 %,98.1 %,6,0 %,61:09
2024-12-19 03:54:01,Morrisons - York,73,1785,1743,82,3.9 %,96.1 %,3,0 %,30:29
2024-12-19 03:54:01,Morrisons - Hull,126,3316,3273,99,3.4 %,96.6 %,6,5.8 %,42:34
2024-12-19 03:54:01,Morrisons - Cleethorpes,42,1027,1011,109,2.9 %,97.1 %,0,0 %,14:04
2024-12-19 03:54:01,Morrisons - Lincoln,42,817,808,72,2.2 %,97.8 %,1,0 %,25:06
2024-12-19 03:54:02,Morrisons - Newark,30,951,936,87,2.7 %,97.3 %,2,7.3 %,12:52
2024-12-19 03:54:02,Morrisons - Binley,231,6002,5964,71,1.1 %,98.9 %,10,1.2 %,104:45
2024-12-19 03:54:02,Morrisons - Bromsgrove,165,4706,4624,78,2.8 %,97.2 %,14,11.1 %,68:10
2024-12-19 03:54:02,Morrisons - Bulwell,238,6183,6117,81,2.3 %,97.7 %,3,1.3 %,81:17
2024-12-19 03:54:02,Morrisons - Coalville,67,1746,1726,88,2.0 %,98.0 %,6,0 %,30:30
2024-12-19 03:54:03,Morrisons - Derby,190,5096,4976,74,3.6 %,96.4 %,6,0 %,85:57
2024-12-19 03:54:03,Morrisons - Leicester,136,3300,3209,64,5.1 %,94.9 %,8,7.6 %,65:08
2024-12-19 03:54:03,Morrisons - Sheldon,172,4346,4198,67,4.3 %,95.7 %,8,0.5 %,90:49
2024-12-19 03:54:03,Morrisons - Baglan Moor,234,5721,5659,75,1.9 %,98.1 %,8,0 %,93:17
2024-12-19 03:54:04,Morrisons - Walsall,263,6241,6144,73,2.7 %,97.3 %,5,0 %,159:05
2024-12-19 03:54:04,Morrisons - Bristol,155,3754,3696,73,3.3 %,96.7 %,4,0 %,66:44
2024-12-19 03:54:04,Morrisons - Chippenham,33,917,910,84,2.1 %,97.9 %,2,6.3 %,12:27
2024-12-19 03:54:04,Morrisons - Cardiff,212,5159,5086,64,2.9 %,97.1 %,10,0.6 %,97:07
2024-12-19 03:54:04,Morrisons - Ebbw Vale,38,855,845,91,1.5 %,98.5 %,2,0 %,11:44
2024-12-19 03:54:05,Morrisons - Newport,33,835,820,70,4.7 %,95.3 %,0,19.5 %,14:05
2024-12-19 03:54:05,Morrisons - Gloucester,121,3261,3228,82,3.4 %,96.6 %,1,0 %,67:55
2024-12-19 03:54:05,Morrisons - Banbury,53,1104,1084,71,5.1 %,94.9 %,1,0 %,21:13
2024-12-19 03:54:05,Morrisons - Basingstoke,75,1765,1748,68,4.4 %,95.6 %,1,0 %,39:09
2024-12-19 03:54:05,Morrisons - Bedford,66,1892,1870,85,2.5 %,97.5 %,1,0 %,31:30
2024-12-19 03:54:06,Morrisons - Cambourne,130,3283,3252,80,2.3 %,97.7 %,6,0 %,52:39
2024-12-19 03:54:06,Morrisons - Corby,38,898,887,58,2.7 %,97.3 %,3,9.9 %,18:06
2024-12-19 03:54:06,Morrisons - High Wycombe,78,1834,1800,80,3.5 %,96.5 %,2,0 %,37:33
2024-12-19 03:54:06,Morrisons - Milton Keynes,207,5441,5397,73,2.2 %,97.8 %,5,3.0 %,108:07
2024-12-19 03:54:07,Morrisons - Northampton,180,4791,4712,68,2.7 %,97.3 %,3,1.5 %,91:07
2024-12-19 03:54:07,Morrisons - Reading,110,2653,2539,60,7.4 %,92.6 %,3,0 %,59:58
2024-12-19 03:54:07,Morrisons - Peterborough,110,2540,2514,81,2.8 %,97.2 %,2,0 %,47:30
2024-12-19 03:54:07,Morrisons - Watford,118,2974,2812,65,7.3 %,92.7 %,5,0 %,55:27
2024-12-19 03:54:07,Morrisons - Swindon,95,2425,2390,74,4 %,96 %,7,1.2 %,39:34
2024-12-19 03:54:08,Morrisons - Welwyn Garden City,186,4521,4342,80,5.8 %,94.2 %,8,0.5 %,77:14
2024-12-19 03:54:08,Morrisons - Woking,257,5997,5877,66,4.1 %,95.9 %,7,0 %,121:11
2024-12-19 03:54:08,Morrisons - Weybridge,118,2717,2619,73,4.8 %,95.2 %,4,0 %,55:16
2024-12-19 03:54:08,Morrisons - Canvey Island,156,3871,3742,83,4.0 %,96.0 %,6,1.3 %,56:03
2024-12-19 03:54:09,Morrisons - Gorleston,15,321,316,86,4.7 %,95.3 %,0,0 %,04:21
2024-12-19 03:54:09,Morrisons - Ipswich,59,1388,1354,78,4.5 %,95.5 %,7,0 %,20:42
2024-12-19 03:54:09,Morrisons - Wisbech,31,820,801,92,3.7 %,96.3 %,0,0 %,10:46
2024-12-19 03:54:09,Morrisons - Witham,92,2218,2189,79,3.7 %,96.3 %,3,3.3 %,33:50
2024-12-19 03:54:10,Morrisons - Acton,200,4813,4708,66,2.7 %,97.3 %,6,0.9 %,107:42
2024-12-19 03:54:10,Morrisons - Norwich,108,2939,2823,78,6.3 %,93.7 %,1,0 %,41:35
2024-12-19 03:54:10,Morrisons - Becontree Heath,74,1751,1709,83,2.9 %,97.1 %,1,1.6 %,37:30
2024-12-19 03:54:11,Morrisons - Chingford,204,5092,5001,77,3.8 %,96.2 %,2,0 %,119:00
2024-12-19 03:54:11,Morrisons - Canning Town,111,2550,2436,83,6.0 %,94.0 %,2,0 %,63:49
2024-12-19 03:54:11,Morrisons - Croydon,262,6037,5883,66,4.2 %,95.8 %,11,0.4 %,124:18
2024-12-19 03:54:11,Morrisons - Harrow,90,2229,2173,81,3.2 %,96.8 %,5,0 %,40:10
2024-12-19 03:54:11,Morrisons - Peckham,116,2707,2634,79,4.2 %,95.8 %,8,0 %,55:53
2024-12-19 03:54:11,Morrisons - Queensbury,147,3615,3477,72,5.4 %,94.6 %,4,0 %,82:26
2024-12-19 03:54:12,Morrisons - Stratford,135,3387,3277,67,3.9 %,96.1 %,6,0 %,85:35
2024-12-19 03:54:12,Morrisons - Welling,137,3190,3097,73,4.5 %,95.5 %,5,0 %,67:09
2024-12-19 03:54:12,Morrisons - Canterbury,50,1160,1117,72,7.4 %,92.6 %,1,0 %,19:43
2024-12-19 03:54:12,Morrisons - Eastbourne,80,2184,2165,89,1.5 %,98.5 %,3,0 %,27:12
2024-12-19 03:54:13,Morrisons - Gravesend,212,5453,5340,71,4.1 %,95.9 %,7,0 %,99:09
2024-12-19 03:54:13,Morrisons - Maidstone,48,870,792,69,11.0 %,89.0 %,2,0 %,22:11
2024-12-19 03:54:13,Morrisons - Oxted,65,1327,1252,65,7.6 %,92.4 %,3,2.8 %,23:09
2024-12-19 03:54:13,Morrisons - Worthing,97,2541,2486,75,2.9 %,97.1 %,4,0 %,45:16
2024-12-19 03:54:13,Morrisons - Portsmouth,355,8898,8852,79,1.4 %,98.6 %,5,0 %,143:40
2024-12-19 03:54:14,Morrisons - Exeter,43,1139,1123,62,4.1 %,95.9 %,4,0 %,29:08
2024-12-19 03:54:14,Morrisons - Plymouth,131,3417,3322,71,5.5 %,94.5 %,3,0 %,65:27
2024-12-19 03:54:14,Morrisons - Redruth,27,621,601,85,6.6 %,93.4 %,0,0 %,08:42
2024-12-19 03:54:14,Morrisons - Taunton,27,589,569,70,3.6 %,96.4 %,1,8.7 %,10:39
2024-12-19 03:54:15,Morrisons - Totnes,53,1030,984,67,8.3 %,91.7 %,4,0 %,19:51
2024-12-19 03:54:15,Morrisons - Totton,80,1370,1328,72,4.1 %,95.9 %,4,0 %,20:56
2024-12-19 03:54:15,Morrisons - Warminster,32,581,554,87,5.0 %,95.0 %,1,7.1 %,07:48
2024-12-19 03:54:15,Morrisons - Weston Super Mare,57,1562,1541,94,2.6 %,97.4 %,2,0 %,30:48
2024-12-19 03:54:16,Morrisons - Verwood,23,436,418,74,8.7 %,91.3 %,2,0 %,09:39
2024-12-19 03:54:16,Morrisons - Oxford,32,648,608,80,6.6 %,93.4 %,1,0 %,18:15
2024-12-19 03:54:16,Morrisons - Glenrothes,42,753,723,58,7.4 %,92.6 %,0,0 %,22:11
2024-12-20 03:43:24,Morrisons - Dundee,45,930,911,88,2.7 %,97.3 %,0,3.7 %,11:42
2024-12-20 03:43:24,Morrisons - Stirling,120,2723,2672,70,3.0 %,97.0 %,3,0 %,45:00
2024-12-20 03:43:25,Morrisons - Anniesland,320,7705,7468,76,5.4 %,94.6 %,6,1.4 %,124:05
2024-12-20 03:43:25,Morrisons - Cardonald,248,5590,5391,61,5.9 %,94.1 %,2,0.8 %,108:09
2024-12-20 03:43:25,Morrisons - Stevenston,75,1836,1652,91,10.8 %,89.2 %,3,0 %,24:40
2024-12-20 03:43:26,Morrisons - Boroughbridge,33,798,781,68,3.5 %,96.5 %,2,0 %,14:00
2024-12-20 03:43:26,Morrisons - Bishop Auckland,45,1131,1085,78,5.9 %,94.1 %,3,22.4 %,15:23
2024-12-20 03:43:26,Morrisons - Middlesbrough,128,3508,3462,84,2.6 %,97.4 %,3,0 %,48:28
2024-12-20 03:43:26,Morrisons - Jarrow,189,4472,4307,62,7.0 %,93.0 %,4,1.5 %,84:24
2024-12-20 03:43:27,Morrisons - Byker,345,8696,8531,80,3.9 %,96.1 %,21,0 %,165:47
2024-12-20 03:43:27,Morrisons - Eccles,204,4468,4349,69,4.8 %,95.2 %,13,68.6 %,68:10
2024-12-20 03:43:27,Morrisons - Nelson,46,874,858,65,2.2 %,97.8 %,0,0 %,18:18
2024-12-20 03:43:28,Morrisons - Reddish,252,5381,5252,68,4.1 %,95.9 %,6,1.6 %,101:05
2024-12-20 03:43:28,Morrisons - Stoke,193,5336,5229,79,4.9 %,95.1 %,10,6.0 %,81:27
2024-12-20 03:43:28,Morrisons - Preston,120,3062,2917,68,7.2 %,92.8 %,3,0 %,62:39
2024-12-20 03:43:28,Morrisons - Winsford,109,2684,2635,73,4.5 %,95.5 %,6,5.5 %,42:07
2024-12-20 03:43:28,Morrisons - Belle Vale,290,6959,6788,77,4.6 %,95.4 %,11,2.9 %,129:56
2024-12-20 03:43:28,Morrisons - Rhyl,27,575,562,67,4.9 %,95.1 %,1,0 %,15:08
2024-12-20 03:43:29,Morrisons - Connahs Quay,128,2988,2926,63,4.3 %,95.7 %,6,1.8 %,68:02
2024-12-20 03:43:29,Morrisons - St. Helens,298,7442,7213,64,6.3 %,93.7 %,6,4.8 %,127:05
2024-12-20 03:43:29,Morrisons - Thornton-Cleveleys,105,3088,3003,68,5.4 %,94.6 %,3,0 %,60:46
2024-12-20 03:43:30,Morrisons - Wellington,55,1384,1368,97,3.3 %,96.7 %,2,0 %,18:38
2024-12-20 03:43:30,Morrisons - Wrexham,41,1023,1012,78,2.5 %,97.5 %,1,12.7 %,15:12
2024-12-20 03:43:30,Morrisons - Halifax,150,3541,3491,72,2.8 %,97.2 %,1,0 %,85:44
2024-12-20 03:43:30,Morrisons - Hunslet,263,6608,6302,75,6.9 %,93.1 %,13,17.8 %,105:08
2024-12-20 03:43:30,Morrisons - Thornbury,89,1997,1920,74,5.7 %,94.3 %,5,0 %,37:17
2024-12-20 03:43:31,Morrisons - Sheffield,358,8917,8705,70,4.4 %,95.6 %,17,2.7 %,138:54
2024-12-20 03:43:31,Morrisons - Staveley,106,2686,2657,78,2.1 %,97.9 %,9,0 %,58:09
2024-12-20 03:43:31,Morrisons - York,82,1995,1946,81,4.8 %,95.2 %,5,0 %,28:50
2024-12-20 03:43:31,Morrisons - Hull,139,3272,3193,85,3.7 %,96.3 %,3,3.9 %,40:57
2024-12-20 03:43:32,Morrisons - Cleethorpes,42,1125,1098,103,3.6 %,96.4 %,1,0 %,13:51
2024-12-20 03:43:32,Morrisons - Lincoln,50,1228,1206,77,3.5 %,96.5 %,3,6.2 %,23:13
2024-12-20 03:43:32,Morrisons - Newark,43,1179,1172,83,1.0 %,99.0 %,1,0 %,16:07
2024-12-20 03:43:32,Morrisons - Binley,258,6337,6258,72,1.7 %,98.3 %,12,9.0 %,96:34
2024-12-20 03:43:33,Morrisons - Bromsgrove,205,5682,5622,76,1.8 %,98.2 %,10,0 %,90:11
2024-12-20 03:43:33,Morrisons - Bulwell,245,6549,6489,80,2.0 %,98.0 %,8,0 %,92:23
2024-12-20 03:43:33,Morrisons - Coalville,77,1975,1937,83,3.4 %,96.6 %,7,0 %,33:46
2024-12-20 03:43:33,Morrisons - Derby,160,4223,4142,67,3.2 %,96.8 %,5,7.3 %,81:05
2024-12-20 03:43:34,Morrisons - Leicester,141,3904,3767,66,5.6 %,94.4 %,7,10.6 %,62:02
2024-12-20 03:43:34,Morrisons - Sheldon,194,4734,4561,68,4.6 %,95.4 %,6,5.5 %,92:39
2024-12-20 03:43:34,Morrisons - Walsall,311,7459,7280,71,3.6 %,96.4 %,11,3.5 %,150:57
2024-12-20 03:43:34,Morrisons - Baglan Moor,246,6446,6377,74,2.7 %,97.3 %,6,0.4 %,101:29
2024-12-20 03:43:35,Morrisons - Bristol,168,4549,4461,71,3.0 %,97.0 %,12,8.2 %,71:15
2024-12-20 03:43:35,Morrisons - Cardiff,214,5989,5894,70,3.4 %,96.6 %,11,6.2 %,113:20
2024-12-20 03:43:35,Morrisons - Ebbw Vale,49,1282,1253,86,3.3 %,96.7 %,3,10.5 %,15:54
2024-12-20 03:43:35,Morrisons - Chippenham,44,1106,1095,78,2.2 %,97.8 %,3,0 %,17:00
2024-12-20 03:43:36,Morrisons - Gloucester,126,2868,2818,90,3.8 %,96.2 %,2,0 %,58:47
2024-12-20 03:43:36,Morrisons - Newport,38,1010,1003,84,3.3 %,96.7 %,6,9.9 %,14:24
2024-12-20 03:43:36,Morrisons - Basingstoke,59,1655,1605,67,6.3 %,93.7 %,2,1.9 %,30:22
2024-12-20 03:43:36,Morrisons - Bedford,82,2065,2010,73,3.9 %,96.1 %,0,7.1 %,34:30
2024-12-20 03:43:36,Morrisons - Banbury,49,1197,1150,77,4.5 %,95.5 %,4,0 %,20:42
2024-12-20 03:43:37,Morrisons - Cambourne,148,4066,4025,78,2.9 %,97.1 %,4,0 %,59:54
2024-12-20 03:43:37,Morrisons - Corby,38,1164,1147,69,2.3 %,97.7 %,0,0 %,21:17
2024-12-20 03:43:37,Morrisons - High Wycombe,103,2372,2304,77,4.2 %,95.8 %,6,0 %,44:24
2024-12-20 03:43:37,Morrisons - Milton Keynes,211,5355,5284,74,3.0 %,97.0 %,9,3.1 %,91:21
2024-12-20 03:43:37,Morrisons - Northampton,187,4904,4818,67,3.1 %,96.9 %,8,1.0 %,100:19
2024-12-20 03:43:38,Morrisons - Reading,123,3229,3119,66,4.7 %,95.3 %,7,1.6 %,61:16
2024-12-20 03:43:38,Morrisons - Peterborough,98,2435,2396,91,4.1 %,95.9 %,3,0 %,39:08
2024-12-20 03:43:38,Morrisons - Swindon,106,2618,2576,80,4.1 %,95.9 %,7,0 %,40:25
2024-12-20 03:43:38,Morrisons - Watford,123,2909,2722,67,8.9 %,91.1 %,4,3.3 %,50:14
2024-12-20 03:43:39,Morrisons - Welwyn Garden City,188,4912,4769,86,5.6 %,94.4 %,13,2.7 %,65:50
2024-12-20 03:43:39,Morrisons - Weybridge,132,3317,3215,79,4.0 %,96.0 %,1,0 %,61:29
2024-12-20 03:43:39,Morrisons - Canvey Island,150,3697,3615,80,3.6 %,96.4 %,6,0.7 %,59:26
2024-12-20 03:43:39,Morrisons - Gorleston,23,617,609,88,2.9 %,97.1 %,1,0 %,08:20
2024-12-20 03:43:39,Morrisons - Woking,275,6566,6377,62,4.6 %,95.4 %,8,0 %,132:08
2024-12-20 03:43:40,Morrisons - Ipswich,86,2134,2063,76,6.1 %,93.9 %,7,12.7 %,31:53
2024-12-20 03:43:40,Morrisons - Norwich,99,2927,2778,83,7.1 %,92.9 %,3,0 %,38:56
2024-12-20 03:43:40,Morrisons - Wisbech,44,1070,1057,107,1.5 %,98.5 %,1,0 %,13:58
2024-12-20 03:43:40,Morrisons - Witham,83,2135,2099,80,4.6 %,95.4 %,4,0 %,29:21
2024-12-20 03:43:40,Morrisons - Acton,207,5112,5028,67,2.4 %,97.6 %,7,0 %,111:37
2024-12-20 03:43:41,Morrisons - Becontree Heath,110,2672,2596,79,4.5 %,95.5 %,5,3.9 %,42:48
2024-12-20 03:43:41,Morrisons - Canning Town,95,2228,2165,66,5.5 %,94.5 %,2,0 %,50:19
2024-12-20 03:43:41,Morrisons - Chingford,240,5369,5286,71,3.9 %,96.1 %,6,0 %,120:03
2024-12-20 03:43:41,Morrisons - Croydon,288,6702,6463,65,5.7 %,94.3 %,8,0.8 %,189:51
2024-12-20 03:43:41,Morrisons - Harrow,107,2636,2588,80,3.0 %,97.0 %,2,0 %,41:19
2024-12-20 03:43:41,Morrisons - Peckham,153,3889,3759,82,5.2 %,94.8 %,4,0 %,68:20
2024-12-20 03:43:42,Morrisons - Queensbury,186,4838,4642,73,5.5 %,94.5 %,5,0 %,98:36
2024-12-20 03:43:42,Morrisons - Stratford,159,4148,4075,59,2.3 %,97.7 %,5,1.5 %,99:34
2024-12-20 03:43:42,Morrisons - Welling,144,3581,3506,78,4.2 %,95.8 %,5,1.0 %,73:26
2024-12-20 03:43:42,Morrisons - Canterbury,40,1025,992,66,6.0 %,94.0 %,3,22.4 %,16:49
2024-12-20 03:43:43,Morrisons - Eastbourne,85,2106,2061,73,2.8 %,97.2 %,6,20.4 %,31:41
2024-12-20 03:43:43,Morrisons - Gravesend,222,5936,5800,66,4.4 %,95.6 %,7,1.0 %,102:24
2024-12-20 03:43:43,Morrisons - Maidstone,44,1169,1099,94,8.2 %,91.8 %,2,0 %,16:17
2024-12-20 03:43:43,Morrisons - Oxted,67,1792,1704,74,6.7 %,93.3 %,3,0 %,28:31
2024-12-20 03:43:43,Morrisons - Portsmouth,361,9399,9282,80,2.2 %,97.8 %,5,0.5 %,145:47
2024-12-20 03:43:43,Morrisons - Worthing,137,3674,3612,79,2.5 %,97.5 %,4,2.8 %,52:08
2024-12-20 03:43:44,Morrisons - Exeter,51,1250,1196,67,9.0 %,91.0 %,0,0 %,20:32
2024-12-20 03:43:44,Morrisons - Plymouth,158,4329,4207,75,6.4 %,93.6 %,4,0 %,72:25
2024-12-20 03:43:44,Morrisons - Redruth,24,713,703,78,4.2 %,95.8 %,3,0 %,10:32
2024-12-20 03:43:44,Morrisons - Taunton,27,629,617,79,1.9 %,98.1 %,0,30.5 %,10:24
2024-12-20 03:43:44,Morrisons - Totnes,56,1319,1295,74,5.6 %,94.4 %,4,5.9 %,21:29
2024-12-20 03:43:45,Morrisons - Totton,65,1306,1214,67,8.3 %,91.7 %,6,0 %,21:23
2024-12-20 03:43:45,Morrisons - Warminster,32,597,576,90,4.7 %,95.3 %,0,0 %,07:46
2024-12-20 03:43:45,Morrisons - Weston Super Mare,44,973,958,84,2.7 %,97.3 %,2,0 %,26:53
2024-12-20 03:43:45,Morrisons - Verwood,30,625,595,82,7.5 %,92.5 %,1,0 %,09:52
2024-12-20 03:43:45,Morrisons - Oxford,40,791,749,79,7.7 %,92.3 %,0,0 %,21:51
2024-12-20 03:43:46,Morrisons - Gyle,276,6695,6433,77,6.2 %,93.8 %,6,9.8 %,98:12
2024-12-20 03:43:46,Morrisons - Aberdeen,72,1765,1722,78,4.5 %,95.5 %,4,0 %,33:24
2024-12-20 03:43:46,Morrisons - Glenrothes,51,1241,1211,68,5.2 %,94.8 %,2,5.0 %,22:34
2024-12-21 02:16:22,Morrisons - Dundee,43,1239,1206,76,3.1 %,96.9 %,3,4.0 %,15:42
2024-12-21 02:16:22,Morrisons - Aberdeen,73,2042,1984,67,4.8 %,95.2 %,1,3.5 %,35:54
2024-12-21 02:16:23,Morrisons - Stirling,118,2894,2854,74,2.3 %,97.7 %,11,6.2 %,44:11
2024-12-21 02:16:23,Morrisons - Anniesland,386,10072,9652,72,6.4 %,93.6 %,22,6.2 %,160:46
2024-12-21 02:16:23,Morrisons - Cardonald,331,7893,7636,64,5.3 %,94.7 %,5,2.0 %,141:45
2024-12-21 02:16:24,Morrisons - Stevenston,97,2433,2305,85,6.1 %,93.9 %,3,8.0 %,36:06
2024-12-21 02:16:24,Morrisons - Bishop Auckland,35,1267,1201,72,6.5 %,93.5 %,16,30.6 %,18:25
2024-12-21 02:16:24,Morrisons - Boroughbridge,44,1283,1215,77,8.0 %,92.0 %,1,0 %,18:49
2024-12-21 02:16:25,Morrisons - Byker,429,10855,10533,71,5.0 %,95.0 %,59,5.1 %,193:28
2024-12-21 02:16:25,Morrisons - Jarrow,249,6681,6496,69,6.2 %,93.8 %,8,5.3 %,109:38
2024-12-21 02:16:25,Morrisons - Middlesbrough,170,4611,4542,93,2.9 %,97.1 %,0,5.0 %,59:38
2024-12-21 02:16:26,Morrisons - Eccles,246,6481,6367,70,3.0 %,97.0 %,10,62.6 %,100:40
